loutput,lseeds,lland,llabour,lfertilizer,lpesticide,diste1,participation
7.7,4.83,1.61,4.6,5.73,5.84,3.5,1
7.15,4.03,0.41,4.17,5.02,4.91,3.28,1
5.48,3.62,0,3.43,4.33,4.19,3.35,1
6.43,4.25,0.92,4.04,4.75,3.39,3.75,1
6.31,3.64,0.69,3.18,4.87,3.33,3.79,1
6.38,3.14,0.69,3.83,6.43,4.77,3.29,1
4.97,1.5,-0.69,2.48,4.09,3.09,3.29,1
5.62,3.22,0,3.04,4.75,3.53,3.86,1
7.37,4.51,1.39,4.72,5.56,4.84,3.89,1
6.08,3.05,0.69,3.87,4.23,3.58,3.5,1
5.77,3.53,0,3.56,4.42,3.64,3.79,1
6.25,4.87,1.39,3.99,6.08,5.5,3.88,1
7.32,4.67,1.7,4.56,5.46,4.67,3.85,1
7.27,4.09,0.69,3.26,4.96,4.5,3.35,1
7,3.71,0.22,4.09,4.81,4.48,3.92,1
5.11,2.53,-0.69,3.66,4.38,2.77,3.75,1
7.29,4.44,1.1,4.39,5.55,5.64,3.81,1
6.09,3.69,0,3.3,4.57,3.22,3.79,1
7.66,4.3,1.25,4.93,5.77,5.3,3.9,1
5.98,3.18,0,3.5,4.9,4.69,3.5,1
7.04,4.23,0.69,4.22,5.05,5.29,3.81,1
6.8,4.2,0.56,4.14,4.72,4.12,3.9,1
6.22,3.47,0.69,3.56,5.09,3.37,3.79,1
7.19,4.3,0.69,4.42,5.08,4.84,3.69,1
8.16,3.69,1.61,3.78,5.88,5.3,3.85,1
6.52,3.99,0.92,4.33,4.71,4.2,3.79,1
7.66,3.97,1.39,5,5.82,5.47,3.7,1
7.55,3.71,1.18,4.91,5.73,5.59,3.7,1
5.17,3.22,0,3.87,4.85,2.77,3.89,1
7.19,4.87,1.39,4.74,5.75,4.38,3.62,1
6.78,3.26,0.69,4.28,5.28,4.71,3.7,1
6.34,3.47,0,3.69,4.34,3,3.79,1
6.81,4.51,1.39,4.54,5.59,4.03,3.79,1
7.02,4.37,0.69,3.83,5.09,4.33,3.75,1
8.71,4.98,0.64,4.8,5.56,5.83,3.92,1
5.89,3.75,0.3,3.81,5.01,3.58,3.72,1
7.24,4.05,0.93,4.33,5.59,4.56,3.79,1
8.66,4.84,2.3,5.62,6.54,5.83,3.75,1
6.74,3.78,0.41,4.14,4.92,4.43,3.9,1
6.31,2.82,0.69,3.61,5.04,4.27,3.64,1
5.45,3.47,0,3.56,4.14,3,3.89,1
7.61,4.7,1.25,4.91,5.92,4.77,3.68,1
5.98,3.22,0,3.14,4.44,3.5,3.14,1
7.07,3.27,1.1,4.42,5.46,4.38,3.69,1
7.64,4.5,0.69,3.66,5.33,4.83,3.16,1
6.88,3.91,1.1,3.64,5.4,4.77,3.54,1
6.45,3.18,0.7,3.85,5.47,3.89,3.16,1
6.73,4.17,0.69,3.83,4.99,3.68,3.51,1
7.31,4.13,1.54,5.01,4.89,4.69,3.66,1
6.17,3.09,0.69,3.95,5.55,4.66,3.51,1
7.27,4.62,1.85,4.32,5.86,4.9,3.54,1
7.33,4.25,1.1,4.62,5.11,4.53,3.14,1
8.11,5.04,1.95,5.17,6.02,5.1,3.73,1
8.42,4.48,1.79,5.4,5.34,5.89,3.73,1
7.14,4.44,1.1,4.41,5.34,5.55,3.54,1
6.6,3.85,1.01,4.32,6.24,5.21,3.79,1
6.75,4.5,0.69,3.91,5.32,4.74,3.54,1
7.23,4.53,1.1,4.28,5.62,5.44,3.54,1
6.78,3.93,0.69,3.95,6.07,3.87,3.16,1
8.39,5.37,2.08,5.42,6.26,5.46,3.14,1
7.19,4.25,0.92,4.5,5.42,4.43,3.68,1
6.23,3.22,0,3.22,4.44,3.99,3.75,1
6.09,3.47,0,3.78,4.44,2.94,3.73,1
7.41,4.17,0.69,4.52,5.05,3.85,3.85,1
7.01,4.55,0.92,4.68,5.6,4.87,3.53,1
7.55,4.19,0.69,4.48,5.55,5.59,3.53,1
5.7,4.07,0.69,4.36,5.19,4.86,3.6,1
5.98,3.18,0,3.43,4.64,4.52,3.92,1
7.76,5.3,1.84,5.17,6.22,5.03,3.85,1
6.92,4.83,1.39,4.99,4.68,3.95,3.88,1
6.58,2.83,0.69,3.99,4.94,4.08,3.93,1
6.65,3.91,0.44,4.33,5.22,4.09,3.88,1
6.64,4.94,1.39,4.37,5.53,4.2,3.88,1
6.78,3.78,0.69,3.09,5.09,4.09,3.84,1
7.26,4.65,1.5,5.06,5.58,4.45,3.93,1
6.93,3.38,0.48,3.93,4.7,3.26,3.53,1
7.1,3.58,0.41,4.09,4.43,3.63,3.61,1
6.73,5.57,1.1,4.83,5.27,5.01,3.58,1
6.48,3.47,0.22,4.04,4.84,4.62,3.9,1
7.07,3.91,0.41,4.06,4.99,4.32,3.9,1
7.03,3.93,0.41,4.03,4.89,4.35,3.9,1
7.21,3.89,0.56,4.14,5.08,4.51,3.49,1
7.22,4.68,0.92,3.74,5.49,5.47,3.59,1
6.91,4.17,0.69,4.36,5.04,5.19,3.5,1
6.29,3.99,0.69,4.26,4.75,2.4,3.52,1
6.86,4.3,0.69,3.85,5.03,5.11,3.5,1
7.13,4.01,0.69,4.16,5.06,4.61,3.92,1
6.11,3.53,0,3.14,4.68,3.99,3.14,1
6.4,4.17,0.69,3.4,4.91,3.81,3.48,1
7.97,4.38,0.32,4.42,5.13,5.24,3.92,1
6.12,4.14,0.23,3.4,6.03,4.27,0.77,1
6.98,4.12,1.1,4.49,5.29,4.52,1.03,1
8.44,4.37,1.79,4.53,5.27,4.53,3.31,1
5.39,2.4,-0.69,2.89,4.61,4.95,3.54,1
7.24,4.27,1.1,4.74,5.29,4.25,3.92,1
6.9,3.35,0.69,4.06,5.82,3.21,3.05,1
6.77,4.43,0.69,3.74,4.95,4.11,2.64,1
7.24,4.44,1.1,4.47,5.44,5.47,3.05,1
7.9,4.38,0.22,4.45,5.11,5.14,3.92,1
7.24,4.44,1.1,4.29,5.59,5.61,3.92,1
6.8,4.01,1.1,3.4,4.93,4.06,3.86,1
6.61,3.85,0.63,3.43,4.87,4.05,3.89,1
7.61,4.44,0.81,4.36,5.44,4.19,3.23,1
6.68,3.81,0.69,3.97,4.84,4.2,3.23,1
6.77,4,1.45,4.96,6.12,5,3.93,1
6.38,3.98,0.92,4.53,5.28,3.82,3.61,1
7.6,3.79,1.1,4.8,5.08,5.12,3.85,1
7,4.25,0.69,4.04,5.04,4.08,3.88,1
6.96,4.13,0.69,4.3,5.39,4.43,3.2,1
6.73,4.25,0.69,4.49,4.84,4.32,3.88,1
6.39,3.72,0.69,4.62,5.04,3.73,3.13,1
6.91,4.25,0.69,4.13,4.96,4.16,3.72,1
6.43,3.48,0,3.95,4.3,3.19,3.85,1
6.92,4.05,0.92,4.53,5.18,4.11,3.92,1
6.28,3.18,0.2,3.97,4.65,4.02,3.88,1
7.21,4.25,1.25,4.23,4.93,4.13,3.92,1
6.75,3.3,0.69,4.34,5.3,4.81,3.53,1
7.64,4.41,0.81,4.01,5.53,5.51,3.53,1
6.52,4.41,0.72,4.01,4.65,4.01,2.75,1
6.02,3.47,1.39,4.29,4.64,3.26,0.77,1
6.27,4.3,1.39,3.78,6.72,5.01,0.77,1
7.25,2.48,1.79,3.09,5.51,3.81,1.89,1
7.34,4.67,1.1,4.19,5.35,4.45,1.58,1
8.34,4.83,2.3,5.98,6.89,6.24,1.58,1
3.26,1.79,-1.39,2.71,3.7,3.42,1.43,1
6.12,3.14,0.69,3.4,5.17,3.71,0.81,1
6.85,4.75,1.42,4.39,5.91,5.25,1.89,1
6.65,4.09,1.1,4.74,4.94,3.91,1.89,1
6.25,3.43,0.21,2.94,4.37,3.87,1.89,1
6.68,3.81,0.41,4.16,5.2,4.93,3.34,1
7.39,4.41,1.1,4.62,5.41,5.24,3.34,1
7.22,4.13,1.5,5.07,5.21,5.14,3.31,1
6.36,4.08,0.69,3.74,5.17,4.13,1.89,1
7.26,3.4,1.1,4.29,5.87,5.18,1.58,1
6.77,3.71,1.1,4.14,4.95,4.31,1.58,1
6.81,4.26,1.1,3.81,5.04,4.64,1.58,1
7.49,3.78,1.1,4.13,5.45,4.4,3.34,1
7.08,4.09,0.41,4.2,4.94,4.25,1.89,1
5.12,2.3,-0.69,3.43,3.69,3,1.43,1
6.96,3.74,1.39,4.7,5.51,5.05,3.41,1
6.87,4.05,1.1,4.67,5.3,4.3,3.41,1
5.97,3.14,0.22,4.62,4.01,3.86,1.89,1
7.55,4.34,3.43,5.48,5.7,7.02,3.34,1
7.78,4.58,1.79,4.84,5.82,3.74,3.34,1
6.51,3.76,0.69,3.89,5.01,3.95,3.22,1
7.46,4.25,0.81,4.58,5.14,4.79,1.89,1
7.96,4.71,2.14,5.46,6.19,4.48,1.43,1
6.67,4.49,1.12,4.38,5.16,4.4,1.43,1
6.04,3.18,0,3.64,4.48,4.62,3.44,1
6.33,3.69,0,2.94,4.61,3.9,1.67,1
7.14,4.48,1.27,4.34,5.65,5.46,2.14,1
8.09,4.24,1.95,4.09,6.19,4.75,2.14,1
7.42,3.43,1.79,4.09,4.88,3.97,1.69,1
7.11,4.89,1.79,4.96,5.85,4.98,1.69,1
7.85,5.95,0.69,4.77,5.99,6.22,1.69,1
6.98,3.68,1.1,4.03,5.6,2.89,2.46,1
7.06,3.36,0.92,3.4,5.02,4.09,4.68,1
6.89,4.23,0.69,4.16,5.29,5.23,4.74,1
7.46,4.62,1.25,4.68,5.7,4.38,4.72,1
6.6,3.78,0.92,4.08,4.99,3.81,4.72,1
5.68,3.47,0,3.76,4.25,3.18,4.68,1
7.49,3.26,1.61,5.31,6.27,5.45,4.73,1
8.83,4.68,1.87,3.85,5.81,5.44,4.54,1
8.08,4.58,2.1,4.11,6.66,6,4.54,1
8.35,5.06,2.17,5.61,5.74,5.15,4.5,1
7.26,4.88,1.15,3.99,5.18,5.91,4.5,1
8.17,5.31,2.08,4.88,6.4,6.4,4.52,1
7.9,3.94,2.3,4.36,6.89,6.82,4.52,1
7.57,4.87,1.39,4.42,5.52,5.47,4.52,1
6.4,3.84,0.69,4.2,5.18,3.91,4.72,1
6.84,4.17,0.69,4.01,5.14,5.11,3.44,1
6.73,3.74,1.39,4.66,5.42,4.75,4.72,1
8.04,4.77,1.98,5.23,6.11,4.16,4.51,1
7.76,3.74,1.39,4.91,5.42,4.98,4.51,1
6.49,3.88,0.41,4.25,5.03,3.99,4.54,1
7.12,3.85,1.39,2.2,6.16,3.47,4.68,1
7.26,4.58,0.69,4.2,5.28,5.2,4.54,1
8.06,5.54,1.79,4.91,5.97,5.01,4.57,1
6.71,3.13,0.69,3.69,5.63,3.93,1.43,1
7.2,4.5,1.39,4.91,5.47,5.38,4.51,1
6.57,3.99,1.39,4.48,5.82,5.27,1.58,1
6.78,4.43,0.92,4.28,5.21,4.01,1.58,1
7.74,3.89,1.79,5.39,6.19,5.76,4.52,1
6.97,4.23,1.5,4.41,5.68,4.87,4.51,1
6.58,4.17,0.69,4.38,5.11,3.78,4.46,1
6.89,3.82,0.26,4.08,5.06,4.04,4.52,1
6.26,4.41,1.1,4.52,5.77,4.69,4.5,1
6.93,4.06,0.56,4.25,4.94,4.32,4.77,1
7.45,4.54,1.57,5.31,5.85,4.34,4.77,1
6.09,1.32,0.69,3.5,4.26,3.39,4.57,1
7.15,3.95,0.69,3.95,5.52,4.01,4.53,1
7.11,4.44,0.92,4.38,5.68,3.85,4.45,1
6.47,1.39,1.39,4.79,5.74,4.96,4.45,1
7.99,4.75,2.06,4.89,5.87,4.61,4.46,1
7.36,4.53,1.1,4.26,5.69,5.36,4.53,1
7.15,3.78,0.69,4.13,4.85,4.98,4.57,1
6.73,3.26,1.79,3.99,6.42,3.81,4.5,1
6.44,3.09,0.81,3.87,4.26,4.42,1.58,1
6.41,3.62,0.69,4.29,3.64,3.4,4.38,1
6.88,4.29,0.41,4.45,4.88,4.06,4.57,1
7.41,4.55,1.1,4.49,5.73,5.28,3.34,1
5.25,3.28,-0.69,3.4,4.37,2.35,3.34,1
7.54,4.47,1.61,5.17,5.84,5.35,4.57,1
6.91,4.84,1.39,4.61,5.46,4.64,4.57,1
7.44,3.47,1.25,3.97,4.55,3.22,4.57,1
7.7,4.49,2.2,5.55,6.59,6,4.73,1
6.35,3.81,0.56,4.03,4.9,4.48,4.53,1
7.12,4.17,0.64,3.99,5.37,4.95,4.53,1
7.32,3.26,1.79,4.53,4.68,3.4,4.39,1
7.9,4.53,1.39,4.93,5.38,5.53,4.42,1
7.54,4.28,1.44,4.64,5.6,4.5,4.46,1
6.93,3.96,1.39,4.19,4.99,4.69,4.72,1
6.19,3.22,0.79,3.91,5.22,4.45,4.72,1
7.77,4.23,1.61,4.57,5.92,6.08,4.51,1
7.05,4.28,1.1,4.68,4.75,5.16,4.41,1
7.67,3.77,0.69,4.47,5.08,4.79,3.85,0
6.63,3.33,0.22,4.14,4.23,0.69,1.89,0
6.04,2.86,1.5,3.56,4.26,3.05,2.67,0
8.04,4.98,2.48,5.23,6.05,5.07,1.58,0
5.36,2.24,0,2.77,4.33,3.17,3.22,0
5.89,3.5,0.92,3.53,4.48,3.54,4.73,0
6.24,3.69,0.41,3.61,5.09,3.66,4.46,0
6.62,4.7,1.39,4.88,5.56,4.13,4.57,0
4.79,2.2,-1.39,2.94,3.82,3.26,3.34,0
4.79,2.89,0.81,3.58,4.43,3.6,4.72,0
6.4,4.09,0.41,3.91,4.8,4.03,4.35,0
7.48,3.81,1.39,4.8,5.55,5.39,4.37,0
7.24,4.28,0.69,4.37,4.43,3.69,4.67,0
7.54,4.36,1.1,3.5,4.77,3.53,4.68,0
7.21,4.09,0.69,4.19,4.39,4.16,4.64,0
5.39,1.5,-0.69,1.95,4.04,2.12,4.59,0
4.97,1.87,-1.39,2.64,3.47,2.71,4.59,0
5.82,2.89,-0.6,3.58,4.25,3.91,4.52,0
6.85,3.78,0.69,4.43,4.7,3.14,4.61,0
6.03,3.48,0,3.74,4.43,2.3,4.61,0
6.35,4.35,1.1,4.11,4.69,4.08,4.74,0
7.54,4.14,0.69,4.16,5.46,4.32,4.68,0
8.04,4.43,1.1,4.73,5.39,4.6,4.67,0
6.76,3.53,0.69,4.33,4.45,4.52,4.67,0
6.92,3.95,0.69,4.43,4.89,3.86,3.44,0
5.89,2.89,-0.48,3.22,4.23,3.04,4.47,0
7.24,4.17,0.69,3.97,4.85,3.74,4.47,0
7.17,4.2,0.69,4.09,4.93,3.95,4.47,0
7.28,3.77,0.69,4.38,4.77,2.89,4.57,0
6.5,4.14,0.69,4.32,5.48,5,4.46,0
6.45,3.75,0.69,3.91,4.74,3.67,4.53,0
6.05,3.3,0,3.71,4.36,3.66,4.53,0
7.37,4.36,1.1,4.58,5.34,5,4.46,0
7.07,3.66,1.1,4.11,5.73,3.4,4.77,0
6.53,3.85,1.1,4.25,4.95,4.02,4.57,0
6.27,4.08,0.69,3.87,4.61,3.71,1.43,0
5.56,2.53,0.69,3.33,4.14,3.39,4.72,0
5.3,2.94,0,3.61,4.16,3.69,1.89,0
7.11,3.72,1.25,4.62,5.18,3.83,4.54,0
7.44,4.55,1.39,5.06,5.91,5.12,4.68,0
6.8,3.98,1.39,4.28,5.02,4.75,1.58,0
7.22,3.5,1.1,4.49,5.74,4.78,1.58,0
6.5,2.86,0.69,3.18,5.15,3.61,4.61,0
6.36,3.56,0.69,4.01,4.61,4.2,4.67,0
7.3,4.47,1.1,4.26,5.53,4.38,4.63,0
6.98,4.29,0.69,4.3,5.01,5.11,4.63,0
6.87,4.23,0.69,4.29,5.02,4.91,4.63,0
8.66,6.2,3.04,6.18,7.57,6.14,4.36,0
7.73,4.92,1.5,4.25,6.15,4.14,4.66,0
6.86,4.06,0.69,4.01,4.83,4.48,4.58,0
5.99,2.64,0,3.37,4.36,3.64,4.58,0
7.27,4.25,0.69,4.16,4.82,3.91,4.5,0
6.25,3.14,-0.29,3.74,4.71,3.14,4.67,0
7.23,3.47,0.69,4.29,5.12,4.9,4.5,0
6.62,1.4,0.69,4.52,4.52,4.32,4.36,0
6.74,1.4,0.69,4.56,4.52,4.32,4.66,0
7.24,3.4,1.1,4.86,5.81,5.52,4.56,0
7.1,3.35,0.92,4.6,5.58,5.13,4.56,0
7.62,4.5,1.1,4.7,5.74,5.46,4.5,0
7.07,3.4,-0.65,3.09,4.57,3.69,4.52,0
6.06,2.56,0.69,3.61,5.52,4.03,4.54,0
7.02,3.31,1.1,4.09,5.46,3.99,2.64,0
7.02,4.18,0.69,4.45,5.15,4.44,4.26,0
6.94,4.74,0.69,4.23,5.42,4.1,4.35,0
6.63,3.75,0.41,4.09,5.37,4.56,4.66,0
6.75,3.73,0.41,4.33,5.24,4.56,4.66,0
4.61,1.61,-1.39,2.48,3.96,1.61,4.52,0
6.58,3.08,0,4.49,4.45,4.32,4.61,0
7.33,3.76,2.2,3.74,5.66,4.14,4.28,0
7.48,3.93,1.1,3.83,4.63,3.69,4.28,0
7.42,4.68,1.39,4.36,5.97,5.29,4.3,0
6.65,3,0.69,3.66,5.9,5.08,4.3,0
6.26,3.11,0,3.89,4.23,2.08,4.28,0
7.45,4.5,1.39,4.56,5.38,5.19,4.3,0
6.26,4.03,-0.2,3.93,4.5,2.89,4.44,0
5.91,4.13,-0.2,4.09,4.56,2.83,4.44,0
7.24,4.32,0.69,4.62,4.84,4.04,4.68,0
5.73,3.53,0,3.37,5.05,4.17,4.28,0
7.47,4.5,1.25,4.66,5.51,3.87,4.68,0
8.25,4.43,1.79,5.25,5.46,5.48,4.42,0
7.12,3.5,0.69,4.3,5.17,4.8,1.03,0
6.79,3.2,0,3.37,4.63,3.99,3.81,0
7.24,4.44,1.1,4.39,5.53,5.43,4.42,0
7.25,4.17,1.1,4.51,5.66,5.47,3.23,0
6.59,4.06,0.41,4.06,4.92,4.56,4.39,0
6.7,3.69,0.41,3.22,4.87,3.22,4.56,0
7.18,3.84,1.39,4.09,6.19,4.94,3.81,0
6.43,3.97,0,3.74,4.87,3.91,3.81,0
6.68,4.43,0.69,3.87,5.29,4.87,3.81,0
7.65,4.87,1.39,4.74,5.62,4.28,3.23,0
7.47,4.51,1.39,4.67,5.6,4.44,4.43,0
7.23,3.71,1.39,4.52,5.56,4.91,3.22,0
6.78,3.61,1.1,4.23,5.15,4.25,3.22,0
5.6,2.77,0,3.87,4.26,4.29,3.22,0
7.15,4.51,1.1,4.45,5.16,4.1,3.88,0
5.42,3.45,0,3.61,4.14,3.8,3.88,0
7.59,4.71,1.5,4.8,5.6,3.14,4.42,0
7.46,4.2,0.69,4.41,5.05,4.8,4.46,0
5.23,3.48,0,3.4,4.32,4.06,1.03,0
5.89,3.75,0.41,3.87,4.61,3.3,4.39,0
7.34,3.83,1.61,3.87,5.63,4.26,4.42,0
7.08,2.98,0.41,4.51,4.74,4.26,4.34,0
5.74,1.1,-0.69,3.26,5.11,4.2,4.34,0
5.17,0.28,-0.69,2.77,2.44,3.33,4.57,0
7.33,4.04,1.1,4.56,5.62,5.17,1.89,0
4.97,2.48,-0.29,3,4.04,3.7,4.73,0
6.81,3,0,3.58,4.43,3.53,1.43,0
6.21,1.74,1.39,3.97,5.36,3.35,1.89,0
6.31,3.4,0.22,3.69,2.2,3.22,4.57,0
6.53,3.71,0.69,4.04,4.81,3.85,4.73,0
6.08,4.06,1.1,4.62,5.23,3.85,4.57,0
6.03,3.15,0.69,4.03,4.89,3.04,4.57,0
7.59,4.5,1.39,4.19,5.43,5.28,4.46,0
6.92,3.89,0.41,3.78,4.88,4.64,4.28,0
7.29,4.2,1.45,4.79,5.45,4.43,4.28,0
7.58,3.83,1.79,3.71,6.69,4.62,4.54,0
8.04,4.45,1.39,5.08,6.03,5.83,4.32,0
7.95,4.45,1.39,4.97,6.05,6.03,4.39,0
7.68,4.17,0.69,4.43,5.36,5.09,4.27,0
6.42,3.5,0.69,4.08,4.98,4.16,4.58,0
7.07,6.62,0.22,4.47,4.98,4.95,4.36,0
7,3.93,0.41,4.09,4.96,4.98,4.39,0
6.22,2.3,0.41,2.77,5.04,5.39,4.31,0
6.87,4.09,0.41,3.26,5.6,4.31,4.31,0
6.44,4.14,1.39,3.95,5.74,4.03,4.35,0
7.21,4.61,0.69,3.74,5.72,4.58,4.35,0
6.68,3.51,0.69,3.78,4.88,5.69,4.35,0
6.48,2.77,-0.29,3,4.61,4.11,4.35,0
6.84,3.51,0.92,4.48,5.3,4.75,4.39,0
7.3,3.87,1.39,4.95,5.68,5.32,2.64,0
7.14,4.44,1.1,4.32,5.56,5.51,4.37,0
7.18,4.44,1.1,4.38,5.43,5.32,4.37,0
6.25,3.5,0,3.91,4.68,3.69,4.27,0
6.51,3.81,0.56,4.03,5.13,4.01,4.26,0
7.53,4.56,1.1,4.54,5.49,4.62,4.26,0
8,4.87,1.39,4.96,6.27,5.91,4.27,0
6.14,3.62,0.41,4.26,5.36,3.18,4.32,0
6.56,3,0.41,3,5.3,3.97,4.11,0
7.93,5.31,2.08,5.38,6.07,5.23,3.7,0
7.94,5.27,2.08,5.25,5.85,5.1,3.7,0
6.17,3.47,0,3.53,4.25,3.99,3.88,0
7.24,4.72,1.39,4.67,5.53,4.28,4.54,0
6.86,4.23,0.69,4.33,5.03,5.31,4.5,0
6.59,4.62,0.69,3.76,4.99,4.76,3.66,0
6.8,4.03,0.81,4.6,5.4,5.11,2.64,0
7.11,5.42,0.69,3.74,5.41,4.13,3.28,0
6.78,3.91,0.69,3.33,4.61,4.45,4.54,0
6.8,3.71,1.39,4.06,5.56,4.25,4.03,0
6.12,2.71,0,3.74,5.16,3.4,2.64,0
6.92,4.17,0.69,4.3,5.05,4.04,2.64,0
7.81,4.7,1.39,4.94,5.91,5.47,4.54,0
6.4,2.89,0,3.66,4.34,4.03,4.46,0
6.21,3.4,0,3.5,4.68,3.47,2.64,0
7.12,4.25,0.92,4.69,5.6,4.3,4.06,0
5.17,2.53,-0.69,3.18,4.16,2.08,4.06,0
6.94,4.23,0.69,4.14,5.2,5.34,4.13,0
7.13,4.44,1.1,4.13,5.44,5.44,3.99,0
7.26,4.44,1.1,4.3,5.28,5.62,3.99,0
5.98,3.18,0,3.66,4.62,4.7,3.99,0
6.89,4.17,0.69,4.22,5.38,5.33,4.13,0
6.01,3,0,3.61,5.04,4.79,4.13,0
7.37,4.28,1.01,4.54,5.34,4.2,4.07,0
6.54,4.29,0.69,4.45,5.24,4.97,4.01,0
6.45,3.97,0.69,3.91,5.04,4.22,4.02,0
7.25,4.48,1.1,4.13,5.58,5.21,4.02,0
6.18,1.83,0.69,3.95,5.78,4.61,4.05,0
5.95,3.22,0,2.77,4.13,3.45,4.05,0
6.39,3.5,0.69,3.61,5.09,3.5,4.05,0
7.02,4.16,1.79,3.87,4.13,3.81,4.17,0
6.76,1.1,0,4.29,5.05,4.63,4.27,0
6.96,3.89,1.39,4.57,5.63,4.64,4.39,0
5.75,0.3,-0.69,3.37,4.26,3.78,4.59,0
7.52,5.03,2.4,4.19,5.68,3.4,4.68,0
8.21,4.47,1.39,5.02,5.5,5.91,4.32,0
7.15,5.39,1.66,5.23,6.09,5.4,4.14,0
6.09,3.69,0,2.83,3.83,3.58,4.54,0
7.28,4.36,0.92,4.6,5.55,4.34,4.06,0
7.68,5.1,1.25,4.28,5.7,4.5,4.31,0
6.96,4.26,0.69,4.41,5.05,4.43,4.67,0
5.54,3.46,0,3.33,3.87,4.34,4.13,0
7.03,3.56,1.1,4.74,5.51,4.99,4.37,0
7.19,3.48,0.92,4.45,5.07,3.86,3.85,0
6.89,4.11,0.69,4.43,4.86,4.13,4.07,0
6.46,3.14,0.69,4.16,4.43,4.38,3.93,0
7.34,4.29,1.5,4.7,5.46,4.25,3.93,0
7.58,3.96,1.79,4.89,5.83,4.84,3.93,0
5.39,2.56,-0.69,3.04,3.99,3,3.88,0
6.86,3.78,0.41,4.11,4.81,4.04,3.9,0
7.24,3.89,0.69,4.34,5.28,4.66,3.9,0
7.74,3.79,1.1,4.9,5.34,5.28,3.62,0
8.41,4.47,1.79,5.47,6.14,6.08,3.85,0
7.17,4.61,1.1,4.49,5.6,4.46,3.72,0
6.35,3.69,0.26,4.29,4.74,3.56,3.85,0
5.86,2.3,0,2.94,5.19,3.78,3.86,0
8.58,5.27,1.79,5.42,5.98,6.34,3.85,0
6.04,3.18,0,3.64,4.86,4.74,3.89,0
5.92,3.18,0,3.61,4.76,4.67,3.89,0
5.96,2.53,0.92,4.32,4.99,4.38,3.48,0
6.55,3.16,0.69,3.91,5.15,4.3,3.51,0
6.07,3.48,0,3.76,4.33,3.51,3.13,0
5.68,3.48,0,3.85,4.36,3.33,3.73,0
5.86,3.22,0,2.83,4.13,3.97,3.86,0
5.39,2.71,-0.69,2.77,4.38,3.58,3.05,0
6.21,3.18,0,3.61,4.61,4.23,3.9,0
5.77,3.53,0,4.06,3.91,3.28,3.52,0
7.35,4.14,1.1,4.78,5.43,4.33,4.5,0
5.9,3.11,0,3.91,4.36,3.54,2.64,0
7.23,3.48,1.25,4.8,6.05,4.09,3.92,0
6.4,4.26,0.22,4.08,4.98,3.58,4.36,0
6.73,4.01,0.41,4.17,4.96,3.97,4.27,0
7.25,4.25,0.92,4.77,5.61,3.95,3.92,0
8.73,4.86,1.79,5.42,6.66,6.35,3.85,0
6.58,3.47,0,3.66,4.33,3.69,3.73,0
5.63,3.47,0,3.78,4.19,3.74,3.72,0
6.14,3.47,0,3.78,4.23,3.69,4,0
6.37,3.5,0,3.87,4.23,3.78,3.89,0
6.63,4.19,0.69,4.17,5.09,4.53,4.14,0
6.75,3.94,0.41,4.16,4.94,4.5,4.57,0
6.84,4.04,0.41,3.95,4.88,3.91,4.57,0
6.09,3.25,0.41,3.74,5.1,4.09,4.28,0
6.46,3.69,0,3.14,4.56,4.13,4.28,0
6.31,3.83,0.69,3.83,5.32,3.89,1.58,0
7.5,3.26,0.69,3.37,5.09,3.57,4.68,0
6.81,4.19,0.69,4.13,4.98,4.43,1.43,0
7.23,4.44,1.1,4.13,5.42,5.68,4.46,0
7.14,4.14,0.69,4.14,4.93,4.16,1.89,0
5.7,3.5,0,3.83,4.23,3.69,4.46,0
6.35,3.5,0,3.85,4.23,3.85,1.89,0
7.41,4.65,1.1,4.61,5.52,4.65,1.89,0
6.78,4.17,0.69,4.06,4.93,4.16,4.73,0
6.92,4.17,0.69,4.17,5.06,5.33,3.81,0
7.29,4.44,1.1,4.36,5.59,5.58,3.23,0
6.66,3.82,0.41,4.01,4.82,3.87,4.34,0
6.51,3.76,0.41,2.89,5.38,4.3,4.46,0
6.05,3.22,0,2.83,5.4,4.19,3.59,0
6.93,4.23,0.69,4.16,5.05,5.3,3.81,0
5.74,3.62,0,3.09,4.74,3.78,4.46,0
5.29,3.4,0,2.56,4.34,3.09,3.35,0
6.91,3.9,1.1,4.44,5.22,4.39,4.43,0
7.19,4.51,1.39,4.71,5.05,4.84,4.43,0
6.91,3.91,0.69,3.78,5.34,3,4.43,0
6.71,3.58,0,3.87,4.25,4.09,4.65,0
6.28,3.64,0,4.04,4.61,4.01,3.66,0
7.06,3.94,1.1,4.29,5.48,4.52,4.43,0
