YEARDUM,FMERCODE,PROD,AREA,LABOR,NPK,OTHER,PRICE,AREAP,LABORP,NPKP,OTHERP,AGE,EDYRS,HHSIZE,NADULT,BANRAT
1,1,7.87,2.5,161,207.5,52.86,5,3821.77,66.23,14.07,44.78,37,10,7,4,1
1,2,10.35,3.8,184,303.5,284.44,5,3029.27,80.43,15.24,10.53,35,6,5,2,0.93
1,3,9.98,3.4,170,252,77.62,5,3413.69,70.4,13.81,41.5,48,10,5,5,0.58
1,4,4.83,1.4,68,88,14.3,5,4438.46,68.51,9.89,61.18,37,6,3,2,0.36
1,5,8.74,3.6,130,149.8,82.68,5,2527.75,81.9,13.07,31.52,48,6,4,4,0.72
1,6,1.84,0.5,34,21,5.99,5,4937.49,51.75,13.82,54.25,49,10,3,3,1
1,7,7.36,1.75,91,243,37.43,5,6173.49,87.98,16.56,47.46,25,10,3,2,1
1,8,6.67,1.7,114,154.6,34.92,5,5493.56,47.75,11.87,41.22,52,6,8,8,1
1,9,9.2,3,211,166.4,55.46,5,3663.17,45.54,15.39,41.89,54,10,6,4,0.5
1,10,9.29,3.4,192,253.8,67.53,5,3044.59,53.61,13.04,31.87,62,6,4,2,0.93
1,11,0.83,0.55,36,40.2,28.72,5,1238.5,54.03,12.17,25.04,31,6,5,2,0
1,12,0.92,0.2,13,16.8,1.46,5,7187.55,61.02,13.81,99.93,39,6,5,2,0.2
1,13,3.91,1.25,80,66,10.11,5,3782.47,47.07,24.7,40.33,47,10,7,2,1
1,14,7.45,3,155,135,212.68,5,2618.7,45.55,17.17,8.38,51,10,11,9,0.83
1,15,0.92,0.3,15,31.5,22.28,5,3663.17,54.48,10.16,26.58,50,6,5,5,1
1,16,1.15,0.6,34,44,14.09,5,1760.48,59.12,13.18,33.31,45,6,5,4,0.67
1,17,10.81,4.05,279,286.6,127.16,5,2933.66,42.28,14.5,30.64,50,6,5,5,1
1,18,21.07,5.5,306,462,156.92,5,5278.72,52.19,14.55,52.47,48,6,5,4,1
1,19,13.57,4,229,218,150.47,5,4317.67,57.25,14.4,34.13,25,10,4,4,0.25
1,20,12.24,3.5,237,260.5,164.35,5,4538.68,59.47,18.48,22.82,60,6,4,4,1
1,21,5.11,3,103,144.5,57.24,5,1477.32,94.81,20.14,30.25,53,6,4,4,0.71
1,22,5.43,1.38,86,100.5,17.01,5,5519.94,50.25,12.99,40.48,74,6,2,2,1
1,23,9.66,5.5,200,423.5,362.8,5,1545.67,58.36,12.83,12.32,60,6,5,4,0.55
1,24,7.22,2.7,122,190.5,64.68,5,2942.25,89.24,16.35,33,50,6,8,5,0
1,25,12.47,4.5,194,490.5,100.85,5,3113.56,69.17,14.16,33.91,33,11,3,3,0.58
1,26,3.17,1.1,61,80.9,35.13,5,3314.51,49.15,12.55,29.44,32,6,4,2,1
1,27,5.06,2.5,117,274.5,15.9,5,1911.2,74.4,14.08,98.27,49,6,7,6,0.8
1,28,5.52,1.4,78,128.8,16.86,5,5538.91,94.54,13.22,40.58,48,6,7,7,0.79
1,29,4.14,2,84,63,26.54,5,1977.49,84.97,15.71,50.29,45,6,4,3,0.25
1,30,2.69,2.5,30,65,39.66,5,771.22,83,13.38,37.04,41,6,2,2,0.4
1,31,3.82,0.75,39,44,23.43,5,8561.44,69.75,13.18,31.18,34,6,6,3,1
1,32,1.15,0.81,25,67,34.16,5,1134.74,44.74,12.99,27.61,36,10,5,2,0.51
1,33,5.06,1.6,102,110.5,25.48,5,3850.38,48.58,15,40.55,52,6,6,6,0.81
1,34,0.69,1,29,21,19.9,5,430.64,49.51,6.9,34.92,54,6,4,2,0.5
1,35,12.65,3,191,306.5,113.43,5,6200.65,55.5,15.48,29.57,43,6,6,4,0.67
1,36,2.07,1.1,101,125.5,23.12,5,1712.73,40.61,12.71,37.25,37,6,5,4,0.36
1,37,5.06,1,58,145,22.15,5,8464.93,102.05,13,30.72,46,10,4,3,1
1,38,17.02,4.6,246,249,68.45,5,4982.09,49.47,12.81,40.67,32,10,9,9,0.54
1,39,1.38,0.8,46,33.5,12.05,5,1505.08,31.07,12.99,40.67,70,6,3,3,1
1,40,3.96,1.75,113,167.5,35.12,5,2266.47,50.22,15.43,38.54,50,6,10,8,0.86
1,41,4.14,1.3,80,79.5,22.04,5,3894.21,59.57,12.77,40.68,60,6,2,2,1
1,42,8.6,2.3,76,109,67.26,5,5069.89,87.75,13.3,32.43,45,10,10,6,0.72
1,43,1.79,1.5,87,94.5,46.16,5,888.93,36.46,13.81,24.94,39,6,8,4,0.48
2,1,7.18,2.5,138,295.5,56.42,4.5,2966.81,59.01,13.86,31.24,38,10,7,4,1
2,2,10.21,3.8,151,206,352.22,4.5,2668.08,55.82,17.23,9.36,36,6,5,2,0.93
2,3,10.44,4.3,147,444,84.09,4.5,2275.16,99.75,13.06,49.49,49,10,5,5,0.58
2,4,3.13,1.4,88,52.5,40.58,4.5,2002.25,59.85,13.81,29.74,38,6,3,2,0.36
2,5,9.19,3.6,152,204,48.91,4.5,2461.03,77.19,12.79,46.04,49,6,4,4,0.72
2,6,0.97,0.5,17,21,16.94,4.5,1613.5,74.67,13.82,46.88,50,10,3,3,1
2,7,7.82,1.75,88,218,45.54,4.5,6157.11,88.78,14.95,62.18,26,10,3,2,1
2,8,5.84,1.7,82,158.3,26.87,4.5,3966.68,60.62,14.04,37.99,53,6,8,8,1
2,9,9.89,3,160,178.5,52.49,4.5,3707.89,58.11,14.82,46.82,55,10,6,4,0.5
2,10,8.56,3.4,152,318.5,73.77,4.5,2408.06,56.73,11.76,36.94,63,6,4,2,0.93
2,11,1.1,0.55,49,71.8,3.49,4.5,1689.32,41.88,13.13,44.57,32,6,5,2,0
2,12,0.92,0.2,26,16.8,1.48,4.5,6468.79,45.22,13.11,87,40,6,5,2,0.2
2,13,2.85,1.25,80,70.5,11.27,4.5,2063.72,53.73,15.25,46.59,48,10,7,2,1
2,14,6.3,3,123,156.7,146.28,4.5,1819.14,55.83,12.95,12.88,52,10,11,9,0.83
2,15,0.92,0.3,16,31.5,11.89,4.5,3296.85,48.96,14.76,31.22,51,6,5,5,1
2,16,2.12,0.6,28,42,17.19,4.5,4154.7,73.46,25.21,30.57,46,6,5,4,0.67
2,17,5.98,4.05,280,337,100,4.5,1080.23,50.82,14.66,46.87,51,6,5,5,1
2,18,18.12,5.5,286,506,128.56,4.5,3704,61.25,14.55,39.17,49,6,5,4,1
2,19,15.32,4,208,218,154.55,4.5,4748.97,70.69,13.95,28.37,26,10,4,4,0.25
2,20,13.11,3.5,197,316.6,72.57,4.5,4576.27,59.31,14.42,34.83,61,6,4,4,1
2,21,5.84,3.5,129,312,59.78,4.5,1289.92,109.02,13.01,53.53,54,6,4,4,0.71
2,22,4.28,1.38,95,100.5,14.63,4.5,3357.54,45.82,12.99,46.65,75,6,2,2,1
2,23,12.88,5.5,204,599.5,271.8,4.5,2150.94,69.8,14.4,20.8,61,6,5,4,0.55
2,24,5.93,2.7,92,192.5,61.34,4.5,1948.25,92.03,16.18,29.4,51,6,8,5,0
2,25,13.75,4.5,152,423.5,100,4.5,3277.57,112.56,14.35,36.43,34,11,3,3,0.58
2,26,2.53,1.1,70,67,41.43,4.5,2091.76,49.53,12.99,29.16,33,6,4,2,1
2,27,5.98,2.5,68,155.2,20.44,4.5,2222.96,137.74,13.47,72.37,50,6,7,6,0.8
2,28,6.39,1.4,75,157,15.17,4.5,6383.36,201.63,12.93,46.63,49,6,7,7,0.79
2,29,2.81,2,54,67,37.63,4.5,1006.18,57.96,13.88,66.42,46,6,4,3,0.25
2,30,3.17,1.75,42,75.5,55.52,4.5,1456.26,55.42,13.44,38.24,42,6,2,2,0.4
2,31,1.79,0.75,45,44,8.5,4.5,2215.25,43.01,13.18,46.77,35,6,6,3,1
2,32,2.3,0.81,31,67,20.61,4.5,2913.31,58.94,12.99,30.35,37,10,5,2,0.51
2,33,5.06,1.6,102,120.5,28.79,4.5,3465.34,81.07,13.73,47.52,53,6,6,6,0.81
2,34,0.64,1,22,21,30.11,4.5,352.58,55.04,7.14,26.96,55,6,4,2,0.5
2,35,7.54,2,89,157.5,71.02,4.5,4625.71,85.6,14.95,28.62,44,6,6,4,1
2,36,3.08,1.1,79,102.4,29.74,4.5,2848.89,60.22,12.74,33.14,38,6,5,4,0.36
2,37,5.29,1,74,144.5,20.88,4.5,8227.53,94.34,13.04,33.68,47,10,4,3,1
2,38,13.71,4.6,236,262,76.45,4.5,3148.63,46.02,13.28,46.87,33,10,9,9,0.54
2,39,0.92,0.8,30,33.5,6.96,4.5,760.22,42.09,12.99,46.8,71,6,3,3,1
2,40,3.36,1.75,99,167.5,58.38,4.5,1588.57,47.13,13.7,39.42,51,6,10,8,0.86
2,41,5.06,1.3,70,67,29.38,4.5,4878.61,76.41,12.98,46.85,61,6,2,2,1
2,42,7.64,2.3,85,132,45.72,4.5,3754.08,80.81,14.09,31.35,46,10,10,6,0.72
2,43,1.75,1.5,90,115.5,36.82,4.5,775.44,39.41,14.29,23.11,40,6,8,4,0.48
3,1,8.92,2.5,140,362.5,248.36,5.25,4925.88,71.88,12.5,9.86,39,10,7,4,1
3,2,13.29,3.8,185,374.5,187.6,5.25,4766.12,80.52,15.68,17.31,37,6,5,2,0.93
3,3,10.4,4.3,198,283.5,496.62,5.25,2638.51,63.11,16.52,10.08,50,10,5,5,0.58
3,4,5.84,1.4,54,52.5,147.75,5.25,6393.28,114.9,16.25,6.45,39,6,3,2,0.36
3,5,9.84,3.6,152,198.8,74.22,5.25,3198.65,87.16,16.31,24.98,50,6,4,4,0.72
3,6,1.7,0.5,25,47.5,5.67,5.25,4550,60.49,10.71,49.83,51,10,3,3,1
3,7,7.59,1.75,82,309,61.92,5.25,6828.38,86.07,10.75,31.09,27,10,3,2,1
3,8,4.55,1.7,102,191.8,139.63,5.25,3093.75,56.4,11.89,10.73,54,6,8,8,1
3,9,9.89,3,141,253,185.62,5.25,4325.87,87.73,12.22,15.34,56,10,6,4,0.5
3,10,12.19,3.4,175,283,270.53,5.25,4965.38,59.81,13.65,8.49,64,6,4,2,0.93
3,11,1.38,0.6,33,55.5,5.95,5.25,2440.38,48.42,14.91,49.82,33,6,5,2,0
3,12,0.92,0.2,15,37,3.44,5.25,7546.93,62.13,9.06,21.34,41,6,5,2,0.2
3,13,3.96,1.25,82,73.5,12.25,5.25,4054.32,67.98,16.53,49.6,49,10,7,2,1
3,14,6.39,3,96,121.5,48.86,5.25,2168.76,74.75,14.39,27.67,53,10,11,9,0.83
3,15,0.83,0.3,21,30.3,73.36,5.25,3260.89,48.43,14.08,5.03,52,6,5,5,1
3,16,2.35,0.6,27,132,57.09,5.25,5751.37,61.76,10.25,9.18,47,6,5,4,0.67
3,17,16.47,4.05,250,536.5,494.96,5.25,6125.36,67.49,11.61,9.07,52,6,5,5,1
3,18,21.85,5.5,335,549,765.05,5.25,5889.82,62.73,16.05,7.64,50,6,5,4,0.96
3,19,15.87,4,215,564,373.63,5.25,5876.84,64.12,10.32,13.48,27,10,4,4,0.25
3,20,14.63,3.5,186,526,268.66,5.25,6415.45,69.52,9.02,12.9,62,6,4,4,1
3,21,10.35,3.5,144,132,173.94,5.25,3627.34,105.64,14.55,10.52,55,6,4,4,0.71
3,22,5.93,1.38,105,100.5,16.99,5.25,6721.98,57.61,13.94,49.94,76,6,2,2,1
3,23,16.56,5.5,209,615.5,712.6,5.25,3734.08,70.87,11.09,8.05,62,6,5,4,0.55
3,24,10.07,2.7,142,234,319.46,5.25,5300.93,76.96,17.38,10.89,52,6,8,5,0
3,25,14.9,4.5,185,427,201.87,5.25,4356.88,85.24,12,17.43,35,11,3,3,0.58
3,26,4.32,1.1,74,105,22.11,5.25,5777.45,75.71,14.6,46.09,34,6,4,2,1
3,27,8.92,2.5,105,332.5,70.34,5.25,4925.88,83.3,10.72,12.2,51,6,7,6,0.8
3,28,6.53,1.4,94,123.5,16.65,5.25,7727.96,76.51,15.36,49.85,50,6,7,7,0.79
3,29,3.04,2,42,42,156.86,5.25,1314,86.6,18.63,9.24,47,6,4,3,0.25
3,30,0.87,0.4,29,10.5,79.88,5.25,2239.24,53.86,16.53,8.94,43,6,2,2,1
3,31,2.81,0.75,35,42,11.98,5.25,5341.23,110.86,16.53,41.79,36,6,6,3,1
3,32,2.81,0.81,32,54.5,86.39,5.25,4702.96,87.67,14.93,11,38,10,5,2,0.51
3,33,4.55,1.6,80,102,25.44,5.25,3406.99,45.28,13.04,57.05,54,6,6,6,0.81
3,34,1.15,1,31,23,8.49,5.25,886.92,48.64,15.28,49.97,56,6,4,2,0.5
3,35,6.95,2,122,105,343.4,5.25,4716.05,62.24,16.51,7.24,45,6,6,4,0.67
3,36,2.94,1.1,69,67,75.26,5.25,3086.9,46.19,15.74,11.27,39,6,5,4,0.36
3,37,5.52,1,51,194.5,18.69,5.25,10336.07,120.11,11.92,49.61,48,10,4,3,1
3,38,16.24,4.6,219,375.5,84.57,5.25,4840.6,74.33,13.27,56.45,34,10,9,9,0.54
3,39,1.38,0.8,27,21,5.64,5.25,1580.33,40.37,16.53,50.05,72,6,3,3,1
3,40,4,1.75,78,151,171.87,5.25,2417,68.8,17.28,10,52,6,10,8,0.86
3,41,5.06,1.3,73,68.5,92.35,5.25,5691.71,58.27,10.77,10.81,62,6,2,2,1
3,42,7.54,2.3,83,161,113.92,5.25,4286.52,89.7,13.52,18.58,47,10,10,6,0.72
3,43,2.71,1,66,70.3,25.47,5.25,3155.4,49.69,15.84,37.99,41,6,8,4,0.43
4,1,7.31,2.5,127,338,249.03,6.25,4240.79,61.05,15.22,10.53,40,10,7,4,1
4,2,18.58,3.8,262,421,207.84,6.25,9974.43,68.91,16.27,26.15,38,6,5,3,0.93
4,3,8.92,4.3,189,287,97.62,6.25,2479.89,69.17,14.37,32.32,51,10,5,5,0.58
4,4,4.88,1.4,75,71,40.03,6.25,5642.86,74.8,20.97,24.03,40,6,3,2,0.36
4,5,10.95,3.6,163,218,89.62,6.25,4518.82,80.68,21.88,25.46,51,6,4,4,0.72
4,6,1.24,0.5,30,31,4.19,6.25,3266.5,62.88,19.75,54.06,52,10,3,3,1
4,7,7.64,1.75,84,178,240.7,6.25,8220,89.31,14.95,7.68,28,10,3,2,1
4,8,6.35,1.7,114,195,73.01,6.25,6326.57,61.67,19.46,19.49,55,6,8,8,1
4,9,8.97,3,211,183,111.56,6.25,4395.71,58.66,21.17,18.59,57,10,6,5,0.5
4,10,11.22,3.15,147,253,62.68,6.25,5847.61,67.74,17.27,33.59,65,6,4,2,1
4,11,3.04,1.55,58,43,7.36,6.25,2278.09,78.57,17.08,59.34,34,6,5,2,0
4,12,1.29,0.2,11,24.8,23.98,6.25,16177.49,83.34,15.59,14.09,42,6,5,2,0.2
4,13,3.45,1.25,111,81,7.4,6.25,3867.14,50.79,21.08,51.33,50,10,7,2,1
4,14,5.98,1.8,114,111,53.82,6.25,5215.24,64.95,10.57,13.9,54,10,11,10,1
4,15,1.01,0.3,20,20,16.47,6.25,5329.9,51.59,21.91,8.66,53,6,5,5,1
4,16,1.84,0.6,27,31,12.26,6.25,4578.96,62.19,19.75,10.88,48,6,5,5,0.67
4,17,17.99,3.55,200,467,224,6.25,10608.63,90.96,14.99,13.81,53,6,5,5,1
4,18,20.24,5.5,304,569.6,636.93,6.25,6171.87,63.44,17.12,9.7,51,6,5,4,1
4,19,6.21,4,206,352,275.32,6.25,1612.87,60.04,15.67,26.52,28,10,4,3,0.25
4,20,12.42,3.5,175,437.3,340.19,6.25,5811.53,62.01,15.77,12.16,63,6,4,4,1
4,21,4.46,3.5,112,106,67.65,6.25,1217.48,85.2,18,49.39,56,6,4,4,0.71
4,22,6.44,1.38,120,99.5,7.86,6.25,9207.98,97.36,15.93,55.29,77,6,2,2,1
4,23,8.28,5.5,178,532,514.85,6.25,1542.75,54.11,16.49,18.35,63,6,5,4,0.55
4,24,6.55,2.7,129,82,293.28,6.25,3155.93,98.6,30.57,7.63,53,6,8,5,0
4,25,14.86,4.5,174,346.3,109.16,6.25,5164.03,104.75,20.95,30.39,36,11,2,2,0.58
4,26,3.17,1.1,71,123,155.64,6.25,4143.14,61.19,16.82,9.56,35,6,4,2,1
4,27,3.73,1.3,55,154,12.73,6.25,4114.21,81.49,20.17,42.5,52,6,7,6,0.62
4,28,5.66,1.3,91,191,12.66,6.25,8182.15,81.02,14.31,39.85,51,6,7,7,0.62
4,29,6.9,2,80,126,85.15,6.25,5548.08,86.19,18.62,15.34,48,6,4,3,0.25
4,30,1.2,0.4,26,20,23.47,6.25,4419.41,64.49,21.91,9.23,44,6,2,2,1
4,31,2.53,0.75,72,56,4.95,6.25,5347.2,55.58,14.5,57.44,37,6,6,3,1
4,32,3.53,0.81,72,69.3,70.78,6.25,8195.46,52.25,12.78,6.37,39,10,5,2,0.51
4,33,2.3,0.6,51,41,41.05,6.25,6605.36,59.75,12.57,11.65,55,6,6,6,1
4,34,1.66,1,63,10,5.67,6.25,1778.09,54.25,21.91,52.49,57,6,4,2,0.5
4,35,6.49,2,121,111,163.86,6.25,5018.84,70.91,21.31,13.11,46,6,6,5,1
4,36,4.83,2.1,104,165,98.54,6.25,2905.22,64.59,16.09,17.45,40,6,5,4,0.19
4,37,5.75,1,59,264,5.68,6.25,13214.29,161.8,15.62,55.18,49,10,4,3,1
4,38,12.17,4.6,139,193,151.87,6.25,3616.17,98.59,16.93,52.11,35,10,9,9,0.54
4,39,1.84,0.8,34,20,4.53,6.25,2905.22,105.44,21.91,59.06,73,6,3,3,1
4,40,4.46,1.75,99,151.5,59.94,6.25,3409.25,67.36,18.38,16.85,53,6,10,8,0.86
4,41,3.68,1.3,62,30,83.84,6.25,4026.4,78.45,21.91,13.53,63,6,2,2,1
